MODL,NRET,MTHD,THRC,AVG_FNR,AVG_FPR,STD_FNR,STD_FPR,SE_FNR,SE_FPR,NREP
5taxa,100000,parsimony-strict,0.0,0.02,0.02,0.09797958971132713,0.09797958971132713,0.019595917942265426,0.019595917942265426,25
5taxa,100000,camin-sokal-strict,0.0,0.5,0.5,0.0,0.0,0.0,0.0,25
5taxa,100000,dollo-strict,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
5taxa,100000,astrid-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
5taxa,100000,astral-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
5taxa,100000,mdc-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
5taxa,100000,mdc-bp-ur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
6taxa,100000,parsimony-strict,0.0,0.333333,0.333333,0.0,0.0,0.0,0.0,25
6taxa,100000,camin-sokal-strict,0.0,0.35999972,0.35999972,0.09043124730380313,0.09043124730380313,0.018086249460760626,0.018086249460760626,25
6taxa,100000,dollo-strict,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
6taxa,100000,astrid-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
6taxa,100000,astral-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
6taxa,100000,mdc-bp,0.0,0.333333,0.333333,0.0,0.0,0.0,0.0,25
6taxa,100000,mdc-bp-ur,0.0,0.333333,0.333333,0.0,0.0,0.0,0.0,25
26taxa,10,parsimony-strict,0.0,0.7460869200000001,0.04,0.055923329043196295,0.03234985033535704,0.01118466580863926,0.006469970067071408,25
26taxa,10,camin-sokal-strict,0.0,0.7443478,0.04,0.054053197629742505,0.03234985033535704,0.0108106395259485,0.006469970067071408,25
26taxa,10,dollo-strict,0.0,0.7460869200000001,0.04,0.055923329043196295,0.03234985033535704,0.01118466580863926,0.006469970067071408,25
26taxa,10,astrid-bp,0.0,0.6799999200000001,0.6799999200000001,0.0868520306456539,0.0868520306456539,0.01737040612913078,0.01737040612913078,25
26taxa,10,astral-bp,0.0,0.68869556,0.68869556,0.07136776556349794,0.07136776556349794,0.014273553112699589,0.014273553112699589,25
26taxa,10,mdc-bp,0.0,0.7356520799999999,0.7356520799999999,0.06260878222289268,0.06260878222289268,0.012521756444578536,0.012521756444578536,25
26taxa,10,mdc-bp-ur,0.0,0.7460869200000001,0.04173912,0.055923329043196295,0.03581102418788941,0.01118466580863926,0.007162204837577882,25
26taxa,50,parsimony-strict,0.0,0.4104348400000001,0.05913048,0.08527053576267947,0.04743728705069041,0.017054107152535893,0.009487457410138083,25
26taxa,50,camin-sokal-strict,0.0,0.42086960000000007,0.05391308,0.08405597414961058,0.0448144082294255,0.016811194829922115,0.0089628816458851,25
26taxa,50,dollo-strict,0.0,0.42434792,0.08000004000000001,0.06986890231049576,0.06231818552074827,0.013973780462099152,0.012463637104149654,25
26taxa,50,astrid-bp,0.0,0.30434788,0.30434788,0.08782169080737173,0.08782169080737173,0.017564338161474347,0.017564338161474347,25
26taxa,50,astral-bp,0.0,0.34608695999999994,0.34608695999999994,0.0948424048161918,0.0948424048161918,0.01896848096323836,0.01896848096323836,25
26taxa,50,mdc-bp,0.0,0.36173908,0.36173908,0.08131242580709053,0.08131242580709053,0.016262485161418105,0.016262485161418105,25
26taxa,50,mdc-bp-ur,0.0,0.41217404,0.09391324,0.07183258941036721,0.053150291486899676,0.014366517882073443,0.010630058297379934,25
26taxa,100,parsimony-strict,0.0,0.30956524,0.08173923999999999,0.08895100109578533,0.06309007760291946,0.017790200219157067,0.012618015520583892,25
26taxa,100,camin-sokal-strict,0.0,0.3095652,0.0765218,0.08000000869599953,0.058046402662697366,0.016000001739199906,0.011609280532539474,25
26taxa,100,dollo-strict,0.0,0.32869564000000007,0.08521748000000001,0.06399428604047708,0.05699474991970401,0.012798857208095416,0.011398949983940802,25
26taxa,100,astrid-bp,0.0,0.2191306,0.2191306,0.06899771257309911,0.06899771257309911,0.013799542514619822,0.013799542514619822,25
26taxa,100,astral-bp,0.0,0.25043492,0.25043492,0.07200081490867725,0.07200081490867725,0.014400162981735451,0.014400162981735451,25
26taxa,100,mdc-bp,0.0,0.2626088,0.2626088,0.06899765712080375,0.06899765712080375,0.013799531424160748,0.013799531424160748,25
26taxa,100,mdc-bp-ur,0.0,0.306087,0.1130436,0.07325023945626391,0.05217386666751851,0.014650047891252783,0.010434773333503702,25
26taxa,500,parsimony-strict,0.0,0.13565236,0.050434799999999995,0.05938557507602667,0.050224553451872524,0.011877115015205334,0.010044910690374505,25
26taxa,500,camin-sokal-strict,0.0,0.08347816,0.046956439999999995,0.06613272598203102,0.05205785026992951,0.013226545196406203,0.010411570053985903,25
26taxa,500,dollo-strict,0.0,0.1373914,0.08000004000000001,0.0724196301294062,0.06469943616847369,0.014483926025881241,0.012939887233694738,25
26taxa,500,astrid-bp,0.0,0.07130452000000001,0.07130452000000001,0.0505247812306951,0.0505247812306951,0.01010495624613902,0.01010495624613902,25
26taxa,500,astral-bp,0.0,0.08347824,0.08347824,0.06497928597162637,0.06497928597162637,0.012995857194325274,0.012995857194325274,25
26taxa,500,mdc-bp,0.0,0.10434804,0.10434804,0.06024513227040338,0.06024513227040338,0.012049026454080677,0.012049026454080677,25
26taxa,500,mdc-bp-ur,0.0,0.11130452000000002,0.09913064000000002,0.06516505211176923,0.055706454453235486,0.013033010422353847,0.011141290890647098,25
26taxa,1000,parsimony-strict,0.0,0.06608704,0.03130428,0.04100825872965591,0.0337230375791031,0.008201651745931182,0.00674460751582062,25
26taxa,1000,camin-sokal-strict,0.0,0.04347816,0.027826,0.030122730680574097,0.027166096963678825,0.0060245461361148195,0.005433219392735765,25
26taxa,1000,dollo-strict,0.0,0.078261,0.06608699999999999,0.047628127859910684,0.049374256091206076,0.009525625571982136,0.009874851218241215,25
26taxa,1000,astrid-bp,0.0,0.03304348,0.03304348,0.03318061984848385,0.03318061984848385,0.00663612396969677,0.00663612396969677,25
26taxa,1000,astral-bp,0.0,0.03826084,0.03826084,0.03950554690134539,0.03950554690134539,0.007901109380269078,0.007901109380269078,25
26taxa,1000,mdc-bp,0.0,0.027826119999999996,0.027826119999999996,0.034520888918241954,0.034520888918241954,0.006904177783648391,0.006904177783648391,25
26taxa,1000,mdc-bp-ur,0.0,0.027826119999999996,0.027826119999999996,0.034520888918241954,0.034520888918241954,0.006904177783648391,0.006904177783648391,25
26taxa,5000,parsimony-strict,0.0,0.01217384,0.01043472,0.01952157358345889,0.018568720329672692,0.003904314716691778,0.0037137440659345384,25
26taxa,5000,camin-sokal-strict,0.0,0.029565039999999997,0.02260856,0.020281450118726715,0.02172160183794924,0.004056290023745343,0.004344320367589848,25
26taxa,5000,dollo-strict,0.0,0.04347828,0.02608692,0.040786363043076056,0.030122684492481743,0.00815727260861521,0.006024536898496349,25
26taxa,5000,astrid-bp,0.0,0.0034782399999999996,0.0034782399999999996,0.011795285720252815,0.011795285720252815,0.002359057144050563,0.002359057144050563,25
26taxa,5000,astral-bp,0.0,0.0034782399999999996,0.0034782399999999996,0.011795285720252815,0.011795285720252815,0.002359057144050563,0.002359057144050563,25
26taxa,5000,mdc-bp,0.0,0.0034782399999999996,0.0034782399999999996,0.011795285720252815,0.011795285720252815,0.002359057144050563,0.002359057144050563,25
26taxa,5000,mdc-bp-ur,0.0,0.0034782399999999996,0.0034782399999999996,0.011795285720252815,0.011795285720252815,0.002359057144050563,0.002359057144050563,25
26taxa,10000,parsimony-strict,0.0,0.0034782399999999996,0.0034782399999999996,0.011795285720252815,0.011795285720252815,0.002359057144050563,0.002359057144050563,25
26taxa,10000,camin-sokal-strict,0.0,0.036521519999999995,0.036521519999999995,0.015939298085223198,0.015939298085223198,0.0031878596170446397,0.0031878596170446397,25
26taxa,10000,dollo-strict,0.0,0.02260868,0.02086956,0.030422428996672832,0.030422435856558232,0.006084485799334566,0.006084487171311647,25
26taxa,10000,astrid-bp,0.0,0.0017391199999999998,0.0017391199999999998,0.008519913202938162,0.008519913202938162,0.0017039826405876324,0.0017039826405876324,25
26taxa,10000,astral-bp,0.0,0.0017391199999999998,0.0017391199999999998,0.008519913202938162,0.008519913202938162,0.0017039826405876324,0.0017039826405876324,25
26taxa,10000,mdc-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,10000,mdc-bp-ur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,50000,parsimony-strict,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,50000,camin-sokal-strict,0.0,0.039999759999999995,0.039999759999999995,0.011795285720252815,0.011795285720252815,0.002359057144050563,0.002359057144050563,25
26taxa,50000,dollo-strict,0.0,0.0017391199999999998,0.0017391199999999998,0.008519913202938162,0.008519913202938162,0.0017039826405876324,0.0017039826405876324,25
26taxa,50000,astrid-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,50000,astral-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,50000,mdc-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,50000,mdc-bp-ur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,100000,parsimony-strict,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,100000,camin-sokal-strict,0.0,0.04173888,0.04173888,0.008519913202938162,0.008519913202938162,0.0017039826405876324,0.0017039826405876324,25
26taxa,100000,dollo-strict,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,100000,astrid-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,100000,astral-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,100000,mdc-bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
26taxa,100000,mdc-bp-ur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
Palaeognathae,10,parsimony-strict,0.0,0.5760000000000001,0.08800000000000002,0.12737346662472526,0.08634813257969162,0.025474693324945053,0.017269626515938323,25
Palaeognathae,10,camin-sokal-strict,0.0,0.572,0.07600000000000001,0.12496399481450644,0.08138795979750321,0.02499279896290129,0.016277591959500643,25
Palaeognathae,10,dollo-strict,0.0,0.5760000000000001,0.08800000000000001,0.13646977687385586,0.09516301802696256,0.027293955374771174,0.019032603605392513,25
Palaeognathae,10,astrid-bp,0.0,0.46799999999999997,0.46799999999999997,0.16178998732925348,0.16178998732925348,0.0323579974658507,0.0323579974658507,25
Palaeognathae,10,astral-bp,0.0,0.5,0.5,0.1296148139681572,0.1296148139681572,0.02592296279363144,0.02592296279363144,25
Palaeognathae,10,mdc-bp,0.0,0.49199999999999994,0.49199999999999994,0.144,0.144,0.0288,0.0288,25
Palaeognathae,10,mdc-bp-ur,0.0,0.58,0.12400000000000003,0.12328828005937952,0.09068627239003707,0.024657656011875903,0.018137254478007413,25
Palaeognathae,50,parsimony-strict,0.0,0.34800000000000003,0.11200000000000002,0.08997777503361594,0.09927738916792686,0.017995555006723188,0.01985547783358537,25
Palaeognathae,50,camin-sokal-strict,0.0,0.336,0.11600000000000002,0.08890444308357147,0.08800000000000001,0.017780888616714292,0.0176,25
Palaeognathae,50,dollo-strict,0.0,0.336,0.14,0.08890444308357147,0.10583005244258363,0.017780888616714292,0.021166010488516726,25
Palaeognathae,50,astrid-bp,0.0,0.272,0.272,0.09173875952943772,0.09173875952943772,0.018347751905887544,0.018347751905887544,25
Palaeognathae,50,astral-bp,0.0,0.284,0.284,0.09666436778875659,0.09666436778875659,0.019332873557751318,0.019332873557751318,25
Palaeognathae,50,mdc-bp,0.0,0.28,0.28,0.10583005244258363,0.10583005244258363,0.021166010488516726,0.021166010488516726,25
Palaeognathae,50,mdc-bp-ur,0.0,0.28400000000000003,0.236,0.10461357464497617,0.09329523031752479,0.020922714928995233,0.018659046063504957,25
Palaeognathae,100,parsimony-strict,0.0,0.28,0.09200000000000001,0.06928203230275509,0.08908422980528036,0.013856406460551019,0.017816845961056073,25
Palaeognathae,100,camin-sokal-strict,0.0,0.276,0.152,0.05122499389946278,0.10244998779892557,0.010244998779892555,0.020489997559785113,25
Palaeognathae,100,dollo-strict,0.0,0.26,0.132,0.1019803902718557,0.09682974749528164,0.020396078054371138,0.019365949499056328,25
Palaeognathae,100,astrid-bp,0.0,0.23600000000000002,0.23600000000000002,0.07939773296511683,0.07939773296511683,0.015879546593023368,0.015879546593023368,25
Palaeognathae,100,astral-bp,0.0,0.24400000000000002,0.24400000000000002,0.08039900496896712,0.08039900496896712,0.016079800993793424,0.016079800993793424,25
Palaeognathae,100,mdc-bp,0.0,0.248,0.248,0.07547184905645282,0.07547184905645282,0.015094369811290564,0.015094369811290564,25
Palaeognathae,100,mdc-bp-ur,0.0,0.248,0.244,0.07547184905645282,0.08039900496896712,0.015094369811290564,0.016079800993793424,25
Palaeognathae,500,parsimony-strict,0.0,0.16399999999999998,0.11600000000000002,0.0842852300228219,0.09243376006633075,0.01685704600456438,0.01848675201326615,25
Palaeognathae,500,camin-sokal-strict,0.0,0.176,0.14,0.06499230723708768,0.08944271909999159,0.012998461447417536,0.01788854381999832,25
Palaeognathae,500,dollo-strict,0.0,0.17200000000000004,0.128,0.07222188034107116,0.09173875952943772,0.014444376068214231,0.018347751905887544,25
Palaeognathae,500,astrid-bp,0.0,0.136,0.136,0.0842852300228219,0.0842852300228219,0.01685704600456438,0.01685704600456438,25
Palaeognathae,500,astral-bp,0.0,0.14,0.14,0.08485281374238571,0.08485281374238571,0.016970562748477143,0.016970562748477143,25
Palaeognathae,500,mdc-bp,0.0,0.16,0.16,0.0565685424949238,0.0565685424949238,0.01131370849898476,0.01131370849898476,25
Palaeognathae,500,mdc-bp-ur,0.0,0.16,0.16,0.0565685424949238,0.0565685424949238,0.01131370849898476,0.01131370849898476,25
Palaeognathae,1000,parsimony-strict,0.0,0.14,0.10400000000000001,0.07483314773547883,0.07735631842325487,0.014966629547095767,0.015471263684650974,25
Palaeognathae,1000,camin-sokal-strict,0.0,0.172,0.12,0.07222188034107115,0.06928203230275509,0.01444437606821423,0.013856406460551019,25
Palaeognathae,1000,dollo-strict,0.0,0.136,0.124,0.07418894796396563,0.08138795979750321,0.014837789592793128,0.016277591959500643,25
Palaeognathae,1000,astrid-bp,0.0,0.12400000000000003,0.12400000000000003,0.0708801805866774,0.0708801805866774,0.014176036117335481,0.014176036117335481,25
Palaeognathae,1000,astral-bp,0.0,0.11600000000000002,0.11600000000000002,0.08333066662399864,0.08333066662399864,0.01666613332479973,0.01666613332479973,25
Palaeognathae,1000,mdc-bp,0.0,0.12800000000000003,0.12800000000000003,0.06013318551349164,0.06013318551349164,0.012026637102698327,0.012026637102698327,25
Palaeognathae,1000,mdc-bp-ur,0.0,0.12800000000000003,0.12800000000000003,0.06013318551349164,0.06013318551349164,0.012026637102698327,0.012026637102698327,25
Palaeognathae,5000,parsimony-strict,0.0,0.09200000000000001,0.08800000000000001,0.056,0.051536394906900505,0.0112,0.010307278981380102,25
Palaeognathae,5000,camin-sokal-strict,0.0,0.10800000000000003,0.10800000000000003,0.027129319932501075,0.027129319932501075,0.005425863986500215,0.005425863986500215,25
Palaeognathae,5000,dollo-strict,0.0,0.07600000000000001,0.07200000000000001,0.06499230723708768,0.0664529909033446,0.012998461447417536,0.01329059818066892,25
Palaeognathae,5000,astrid-bp,0.0,0.056000000000000015,0.056000000000000015,0.06374950980203692,0.06374950980203692,0.012749901960407383,0.012749901960407383,25
Palaeognathae,5000,astral-bp,0.0,0.05600000000000001,0.05600000000000001,0.06374950980203692,0.06374950980203692,0.012749901960407383,0.012749901960407383,25
Palaeognathae,5000,mdc-bp,0.0,0.10800000000000003,0.10800000000000003,0.027129319932501075,0.027129319932501075,0.005425863986500215,0.005425863986500215,25
Palaeognathae,5000,mdc-bp-ur,0.0,0.10800000000000003,0.10800000000000003,0.027129319932501075,0.027129319932501075,0.005425863986500215,0.005425863986500215,25
Palaeognathae,10000,parsimony-strict,0.0,0.09600000000000002,0.09200000000000001,0.04454211490264018,0.048332183894378294,0.008908422980528036,0.009666436778875659,25
Palaeognathae,10000,camin-sokal-strict,0.0,0.10000000000000002,0.10000000000000002,1.3877787807814457e-17,1.3877787807814457e-17,2.7755575615628915e-18,2.7755575615628915e-18,25
